[11-Jun-2020 13:27:42 Europe/Madrid] PHP Notice:  Trying to get property of non-object in /home/admin/domains/sunegocio.info/public_html/comparacadcam/modules/posstaticblocks/ajax.php on line 10
[01-Mar-2023 18:23:29 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 85
[01-Mar-2023 18:23:29 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 99
[01-Mar-2023 18:23:29 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 99
[01-Mar-2023 18:23:29 Europe/Madrid] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in C:\xampp\htdocs\comparacadcam\vendor\doctrine\orm\lib\Doctrine\ORM\UnitOfWork.php on line 2636
[01-Mar-2023 18:23:29 Europe/Madrid] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in C:\xampp\htdocs\comparacadcam\vendor\doctrine\orm\lib\Doctrine\ORM\UnitOfWork.php on line 2665
[01-Mar-2023 18:23:29 Europe/Madrid] PHP Deprecated:  Unparenthesized `a ? b : c ? d : e` is deprecated. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in C:\xampp\htdocs\comparacadcam\vendor\twig\twig\src\Node\Node.php on line 46
[01-Mar-2023 18:23:29 Europe/Madrid] PHP Deprecated:  Unparenthesized `a ? b : c ? d : e` is deprecated. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in C:\xampp\htdocs\comparacadcam\vendor\twig\twig\src\Node\Node.php on line 202
[01-Mar-2023 18:23:29 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 99
[01-Mar-2023 18:23:29 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 99
[01-Mar-2023 18:23:29 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 99
[01-Mar-2023 18:23:29 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 99
[01-Mar-2023 18:23:29 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 99
[01-Mar-2023 18:23:29 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 99
[01-Mar-2023 18:25:30 Europe/Berlin] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 99
[01-Mar-2023 18:25:30 Europe/Berlin] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 99
[01-Mar-2023 18:25:30 Europe/Berlin] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 99
[01-Mar-2023 18:25:30 Europe/Berlin] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 99
[01-Mar-2023 18:25:30 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 99
[01-Mar-2023 18:25:30 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 99
[01-Mar-2023 18:25:30 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 99
[01-Mar-2023 18:25:30 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 99
[01-Mar-2023 18:25:30 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 99
[01-Mar-2023 18:25:30 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 85
[01-Mar-2023 18:25:30 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 85
[01-Mar-2023 18:25:30 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 85
[01-Mar-2023 18:25:30 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 85
[01-Mar-2023 18:25:30 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 85
[01-Mar-2023 18:25:30 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 85
[01-Mar-2023 18:25:30 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 85
[01-Mar-2023 18:25:30 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 85
[01-Mar-2023 18:25:30 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 85
[01-Mar-2023 18:25:30 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 85
[01-Mar-2023 18:25:30 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 99
[01-Mar-2023 18:25:30 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 99
[01-Mar-2023 18:25:30 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 85
[01-Mar-2023 18:25:30 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 85
[01-Mar-2023 18:25:30 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 85
[01-Mar-2023 18:25:30 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 85
[01-Mar-2023 18:25:30 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 85
[01-Mar-2023 18:25:30 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 85
[01-Mar-2023 18:25:30 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 85
[01-Mar-2023 18:25:30 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 85
[01-Mar-2023 18:25:30 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 85
[01-Mar-2023 18:25:30 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 85
[01-Mar-2023 18:25:30 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 85
[01-Mar-2023 18:25:30 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 85
[01-Mar-2023 18:25:30 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 85
[01-Mar-2023 18:25:30 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 85
[01-Mar-2023 18:25:30 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 85
[01-Mar-2023 18:25:30 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 99
[01-Mar-2023 18:25:30 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 99
[01-Mar-2023 18:25:30 Europe/Madrid] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in C:\xampp\htdocs\comparacadcam\vendor\doctrine\orm\lib\Doctrine\ORM\UnitOfWork.php on line 2636
[01-Mar-2023 18:25:30 Europe/Madrid] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in C:\xampp\htdocs\comparacadcam\vendor\doctrine\orm\lib\Doctrine\ORM\UnitOfWork.php on line 2665
[01-Mar-2023 18:25:30 Europe/Madrid] PHP Deprecated:  Unparenthesized `a ? b : c ? d : e` is deprecated. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in C:\xampp\htdocs\comparacadcam\vendor\twig\twig\src\Node\Node.php on line 46
[01-Mar-2023 18:25:30 Europe/Madrid] PHP Deprecated:  Unparenthesized `a ? b : c ? d : e` is deprecated. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in C:\xampp\htdocs\comparacadcam\vendor\twig\twig\src\Node\Node.php on line 202
[01-Mar-2023 18:25:30 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 99
[01-Mar-2023 18:25:30 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 99
[01-Mar-2023 18:25:30 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 99
[01-Mar-2023 18:25:30 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 99
[01-Mar-2023 18:25:30 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 99
[01-Mar-2023 18:25:30 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 99
[01-Mar-2023 18:27:31 Europe/Berlin] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 99
[01-Mar-2023 18:27:31 Europe/Berlin] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 99
[01-Mar-2023 18:27:31 Europe/Berlin] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 99
[01-Mar-2023 18:27:31 Europe/Berlin] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 99
[01-Mar-2023 18:27:31 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 99
[01-Mar-2023 18:27:31 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 99
[01-Mar-2023 18:27:31 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 99
[01-Mar-2023 18:27:31 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 99
[01-Mar-2023 18:27:31 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 99
[01-Mar-2023 18:27:31 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 85
[01-Mar-2023 18:27:31 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 85
[01-Mar-2023 18:27:31 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 85
[01-Mar-2023 18:27:31 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 85
[01-Mar-2023 18:27:31 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 85
[01-Mar-2023 18:27:31 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 85
[01-Mar-2023 18:27:31 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 85
[01-Mar-2023 18:27:31 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 85
[01-Mar-2023 18:27:31 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 85
[01-Mar-2023 18:27:31 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 85
[01-Mar-2023 18:27:31 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 99
[01-Mar-2023 18:27:31 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 99
[01-Mar-2023 18:27:31 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 85
[01-Mar-2023 18:27:31 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 85
[01-Mar-2023 18:27:31 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 85
[01-Mar-2023 18:27:31 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 85
[01-Mar-2023 18:27:31 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 85
[01-Mar-2023 18:27:31 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 85
[01-Mar-2023 18:27:31 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 85
[01-Mar-2023 18:27:31 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 85
[01-Mar-2023 18:27:31 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 85
[01-Mar-2023 18:27:31 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 85
[01-Mar-2023 18:27:31 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 85
[01-Mar-2023 18:27:31 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 85
[01-Mar-2023 18:27:31 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 85
[01-Mar-2023 18:27:31 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 85
[01-Mar-2023 18:27:31 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 85
[01-Mar-2023 18:27:31 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 99
[01-Mar-2023 18:27:31 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 99
[01-Mar-2023 18:27:31 Europe/Madrid] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in C:\xampp\htdocs\comparacadcam\vendor\doctrine\orm\lib\Doctrine\ORM\UnitOfWork.php on line 2636
[01-Mar-2023 18:27:31 Europe/Madrid] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in C:\xampp\htdocs\comparacadcam\vendor\doctrine\orm\lib\Doctrine\ORM\UnitOfWork.php on line 2665
[01-Mar-2023 18:27:31 Europe/Madrid] PHP Deprecated:  Unparenthesized `a ? b : c ? d : e` is deprecated. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in C:\xampp\htdocs\comparacadcam\vendor\twig\twig\src\Node\Node.php on line 46
[01-Mar-2023 18:27:31 Europe/Madrid] PHP Deprecated:  Unparenthesized `a ? b : c ? d : e` is deprecated. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in C:\xampp\htdocs\comparacadcam\vendor\twig\twig\src\Node\Node.php on line 202
[01-Mar-2023 18:27:31 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 99
[01-Mar-2023 18:27:31 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 99
[01-Mar-2023 18:27:31 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 99
[01-Mar-2023 18:27:31 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 99
[01-Mar-2023 18:27:31 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 99
[01-Mar-2023 18:27:31 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 99
[01-Mar-2023 18:29:32 Europe/Berlin] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 99
[01-Mar-2023 18:29:32 Europe/Berlin] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 99
[01-Mar-2023 18:29:32 Europe/Berlin] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 99
[01-Mar-2023 18:29:32 Europe/Berlin] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 99
[01-Mar-2023 18:29:32 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 99
[01-Mar-2023 18:29:32 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 99
[01-Mar-2023 18:29:32 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 99
[01-Mar-2023 18:29:32 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 99
[01-Mar-2023 18:29:32 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 99
[01-Mar-2023 18:29:32 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 85
[01-Mar-2023 18:29:32 Europe/Madrid] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in C:\xampp\htdocs\comparacadcam\src\Adapter\EntityMapper.php on line 85
